Info 0    [11:24:44.636] Starting TS Server
Info 1145 [11:36:41.237] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1146 [11:36:41.520] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1147 [11:36:41.532] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 19 structureChanged: false Elapsed: 12ms
Info 1148 [11:36:41.532] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1149 [11:36:41.735] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1150 [11:36:41.743] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 20 structureChanged: false Elapsed: 8ms
Info 1151 [11:36:41.743] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1152 [11:36:41.744] getCompletionData: Get current token: 0
Info 1153 [11:36:41.744] getCompletionData: Is inside comment: 0
Info 1154 [11:36:41.744] getCompletionData: Get previous token 1: 0
Info 1155 [11:36:41.744] getCompletionData: Get previous token 2: 0
Info 1156 [11:36:41.744] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 1157 [11:36:41.744] Returning an empty list because completion was requested in an invalid position.
Info 1158 [11:36:41.747] getCompletionData: Get current token: 0
Info 1159 [11:36:41.747] getCompletionData: Is inside comment: 0
Info 1160 [11:36:41.747] getCompletionData: Get previous token 1: 0
Info 1161 [11:36:41.747] getCompletionData: Get previous token 2: 0
Info 1162 [11:36:41.748] getCompletionsAtPosition: isCompletionListBlocker: 1
Info 1163 [11:36:41.748] Returning an empty list because completion was requested in an invalid position.
Info 1164 [11:36:41.750] getCompletionData: Get current token: 0
Info 1165 [11:36:41.750] getCompletionData: Is inside comment: 0
Info 1166 [11:36:41.750] getCompletionData: Get previous token 1: 0
Info 1167 [11:36:41.750] getCompletionData: Get previous token 2: 0
Info 1168 [11:36:41.750] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 1169 [11:36:41.750] Returning an empty list because completion was requested in an invalid position.
Info 1170 [11:36:41.959] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1171 [11:36:41.968] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 21 structureChanged: false Elapsed: 9ms
Info 1172 [11:36:41.968] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1173 [11:36:41.968] getCompletionData: Get current token: 0
Info 1174 [11:36:41.968] getCompletionData: Is inside comment: 0
Info 1175 [11:36:41.968] getCompletionData: Get previous token 1: 0
Info 1176 [11:36:41.968] getCompletionData: Get previous token 2: 0
Info 1177 [11:36:41.968] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 1178 [11:36:41.968] Returning an empty list because completion was requested in an invalid position.
Info 1179 [11:36:41.970] getCompletionData: Get current token: 0
Info 1180 [11:36:41.970] getCompletionData: Is inside comment: 0
Info 1181 [11:36:41.971] getCompletionData: Get previous token 1: 1
Info 1182 [11:36:41.971] getCompletionData: Get previous token 2: 0
Info 1183 [11:36:41.971] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 1184 [11:36:41.971] Returning an empty list because completion was requested in an invalid position.
Info 1185 [11:36:41.972] getCompletionData: Get current token: 0
Info 1186 [11:36:41.972] getCompletionData: Is inside comment: 0
Info 1187 [11:36:41.972] getCompletionData: Get previous token 1: 0
Info 1188 [11:36:41.972] getCompletionData: Get previous token 2: 0
Info 1189 [11:36:41.972] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 1190 [11:36:41.972] Returning an empty list because completion was requested in an invalid position.
Info 1191 [11:36:42.70] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1192 [11:36:42.78] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 22 structureChanged: false Elapsed: 8ms
Info 1193 [11:36:42.78] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1194 [11:36:42.78] getCompletionData: Get current token: 0
Info 1195 [11:36:42.78] getCompletionData: Is inside comment: 0
Info 1196 [11:36:42.78] getCompletionData: Get previous token 1: 0
Info 1197 [11:36:42.78] getCompletionData: Get previous token 2: 0
Info 1198 [11:36:42.78] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 1199 [11:36:42.78] Returning an empty list because completion was requested in an invalid position.
Info 1200 [11:36:42.80] getCompletionData: Get current token: 0
Info 1201 [11:36:42.80] getCompletionData: Is inside comment: 0
Info 1202 [11:36:42.80] getCompletionData: Get previous token 1: 0
Info 1203 [11:36:42.80] getCompletionData: Get previous token 2: 0
Info 1204 [11:36:42.80] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 1205 [11:36:42.80] Returning an empty list because completion was requested in an invalid position.
Info 1206 [11:36:42.82] getCompletionData: Get current token: 0
Info 1207 [11:36:42.82] getCompletionData: Is inside comment: 0
Info 1208 [11:36:42.82] getCompletionData: Get previous token 1: 0
Info 1209 [11:36:42.82] getCompletionData: Get previous token 2: 0
Info 1210 [11:36:42.82] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 1211 [11:36:42.82] Returning an empty list because completion was requested in an invalid position.
Info 1212 [11:36:42.291] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1213 [11:36:42.296] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 23 structureChanged: false Elapsed: 5ms
Info 1214 [11:36:42.296] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1215 [11:36:42.297] getCompletionData: Get current token: 0
Info 1216 [11:36:42.297] getCompletionData: Is inside comment: 0
Info 1217 [11:36:42.297] getCompletionData: Get previous token 1: 0
Info 1218 [11:36:42.297] getCompletionData: Get previous token 2: 0
Info 1219 [11:36:42.297] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 1220 [11:36:42.297] Returning an empty list because completion was requested in an invalid position.
Info 1221 [11:36:42.300] getCompletionData: Get current token: 0
Info 1222 [11:36:42.300] getCompletionData: Is inside comment: 0
Info 1223 [11:36:42.300] getCompletionData: Get previous token 1: 0
Info 1224 [11:36:42.300] getCompletionData: Get previous token 2: 0
Info 1225 [11:36:42.300] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 1226 [11:36:42.300] Returning an empty list because completion was requested in an invalid position.
Info 1227 [11:36:42.302] getCompletionData: Get current token: 0
Info 1228 [11:36:42.302] getCompletionData: Is inside comment: 0
Info 1229 [11:36:42.302] getCompletionData: Get previous token 1: 0
Info 1230 [11:36:42.302] getCompletionData: Get previous token 2: 0
Info 1231 [11:36:42.302] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 1232 [11:36:42.302] Returning an empty list because completion was requested in an invalid position.
Info 1233 [11:36:42.560] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1234 [11:36:42.567] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 24 structureChanged: false Elapsed: 7ms
Info 1235 [11:36:42.567] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1236 [11:36:42.567] getCompletionData: Get current token: 0
Info 1237 [11:36:42.567] getCompletionData: Is inside comment: 0
Info 1238 [11:36:42.567] getCompletionData: Get previous token 1: 0
Info 1239 [11:36:42.567] getCompletionData: Get previous token 2: 0
Info 1240 [11:36:42.567] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 1241 [11:36:42.567] Returning an empty list because completion was requested in an invalid position.
Info 1242 [11:36:42.569] getCompletionData: Get current token: 0
Info 1243 [11:36:42.569] getCompletionData: Is inside comment: 0
Info 1244 [11:36:42.569] getCompletionData: Get previous token 1: 0
Info 1245 [11:36:42.570] getCompletionData: Get previous token 2: 1
Info 1246 [11:36:42.570] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 1247 [11:36:42.570] Returning an empty list because completion was requested in an invalid position.
Info 1248 [11:36:42.571] getCompletionData: Get current token: 0
Info 1249 [11:36:42.571] getCompletionData: Is inside comment: 0
Info 1250 [11:36:42.571] getCompletionData: Get previous token 1: 0
Info 1251 [11:36:42.571] getCompletionData: Get previous token 2: 0
Info 1252 [11:36:42.571] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 1253 [11:36:42.571] Returning an empty list because completion was requested in an invalid position.
Info 1254 [11:36:43.318] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1255 [11:36:43.325] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 25 structureChanged: false Elapsed: 7ms
Info 1256 [11:36:43.325] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1257 [11:36:43.325] getCompletionData: Get current token: 0
Info 1258 [11:36:43.325] getCompletionData: Is inside comment: 0
Info 1259 [11:36:43.325] getCompletionData: Get previous token 1: 0
Info 1260 [11:36:43.325] getCompletionData: Get previous token 2: 0
Info 1261 [11:36:43.325] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 1262 [11:36:43.325] Returning an empty list because completion was requested in an invalid position.
Info 1263 [11:36:43.327] getCompletionData: Get current token: 0
Info 1264 [11:36:43.327] getCompletionData: Is inside comment: 0
Info 1265 [11:36:43.327] getCompletionData: Get previous token 1: 0
Info 1266 [11:36:43.327] getCompletionData: Get previous token 2: 0
Info 1267 [11:36:43.327] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 1268 [11:36:43.327] Returning an empty list because completion was requested in an invalid position.
Info 1269 [11:36:43.328] getCompletionData: Get current token: 0
Info 1270 [11:36:43.328] getCompletionData: Is inside comment: 0
Info 1271 [11:36:43.328] getCompletionData: Get previous token 1: 0
Info 1272 [11:36:43.329] getCompletionData: Get previous token 2: 0
Info 1273 [11:36:43.329] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 1274 [11:36:43.329] Returning an empty list because completion was requested in an invalid position.
Info 1275 [11:36:45.389] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1276 [11:36:45.395] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 26 structureChanged: false Elapsed: 5ms
Info 1277 [11:36:45.395] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1278 [11:36:45.395] getCompletionData: Get current token: 0
Info 1279 [11:36:45.395] getCompletionData: Is inside comment: 0
Info 1280 [11:36:45.395] getCompletionData: Get previous token 1: 0
Info 1281 [11:36:45.395] getCompletionData: Get previous token 2: 0
Info 1282 [11:36:45.395] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 1283 [11:36:45.395] Returning an empty list because completion was requested in an invalid position.
Info 1284 [11:36:45.399] getCompletionData: Get current token: 0
Info 1285 [11:36:45.399] getCompletionData: Is inside comment: 0
Info 1286 [11:36:45.399] getCompletionData: Get previous token 1: 0
Info 1287 [11:36:45.399] getCompletionData: Get previous token 2: 0
Info 1288 [11:36:45.399] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 1289 [11:36:45.400] Returning an empty list because completion was requested in an invalid position.
Info 1290 [11:36:45.402] getCompletionData: Get current token: 0
Info 1291 [11:36:45.402] getCompletionData: Is inside comment: 0
Info 1292 [11:36:45.402] getCompletionData: Get previous token 1: 0
Info 1293 [11:36:45.402] getCompletionData: Get previous token 2: 0
Info 1294 [11:36:45.402] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 1295 [11:36:45.402] Returning an empty list because completion was requested in an invalid position.
Info 1296 [11:36:45.774] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1297 [11:36:45.783] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 27 structureChanged: false Elapsed: 8ms
Info 1298 [11:36:45.783] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1299 [11:36:45.783] getCompletionData: Get current token: 0
Info 1300 [11:36:45.783] getCompletionData: Is inside comment: 0
Info 1301 [11:36:45.783] getCompletionData: Get previous token 1: 0
Info 1302 [11:36:45.784] getCompletionData: Get previous token 2: 1
Info 1303 [11:36:45.784] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 1304 [11:36:45.784] Returning an empty list because completion was requested in an invalid position.
Info 1305 [11:36:45.785] getCompletionData: Get current token: 0
Info 1306 [11:36:45.786] getCompletionData: Is inside comment: 1
Info 1307 [11:36:45.786] getCompletionData: Get previous token 1: 0
Info 1308 [11:36:45.786] getCompletionData: Get previous token 2: 0
Info 1309 [11:36:45.786] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 1310 [11:36:45.786] Returning an empty list because completion was requested in an invalid position.
Info 1311 [11:36:45.787] getCompletionData: Get current token: 0
Info 1312 [11:36:45.787] getCompletionData: Is inside comment: 0
Info 1313 [11:36:45.787] getCompletionData: Get previous token 1: 0
Info 1314 [11:36:45.787] getCompletionData: Get previous token 2: 0
Info 1315 [11:36:45.788] getCompletionsAtPosition: isCompletionListBlocker: 1
Info 1316 [11:36:45.788] Returning an empty list because completion was requested in an invalid position.
Info 1317 [11:36:45.975] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1318 [11:36:45.980] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 28 structureChanged: false Elapsed: 5ms
Info 1319 [11:36:45.980] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1320 [11:36:45.981] getCompletionData: Get current token: 0
Info 1321 [11:36:45.981] getCompletionData: Is inside comment: 0
Info 1322 [11:36:45.981] getCompletionData: Get previous token 1: 0
Info 1323 [11:36:45.981] getCompletionData: Get previous token 2: 0
Info 1324 [11:36:45.982] getCompletionsAtPosition: isCompletionListBlocker: 1
Info 1325 [11:36:45.982] Returning an empty list because completion was requested in an invalid position.
Info 1326 [11:36:45.984] getCompletionData: Get current token: 0
Info 1327 [11:36:45.984] getCompletionData: Is inside comment: 0
Info 1328 [11:36:45.984] getCompletionData: Get previous token 1: 0
Info 1329 [11:36:45.984] getCompletionData: Get previous token 2: 0
Info 1330 [11:36:45.984] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 1331 [11:36:45.984] Returning an empty list because completion was requested in an invalid position.
Info 1332 [11:36:45.986] getCompletionData: Get current token: 0
Info 1333 [11:36:45.986] getCompletionData: Is inside comment: 0
Info 1334 [11:36:45.986] getCompletionData: Get previous token 1: 0
Info 1335 [11:36:45.986] getCompletionData: Get previous token 2: 0
Info 1336 [11:36:45.986] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 1337 [11:36:45.986] Returning an empty list because completion was requested in an invalid position.
Info 1338 [11:36:46.254] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
