Info 0    [17:47:28.690] Starting TS Server
Info 765  [17:55:43.583] Different program with same set of files:: oldProgram.structureIsReused:: 2
Err 766   [17:55:43.700] Exception on executing command {"command":"signatureHelp","seq":274,"type":"request","arguments":{"file":"/Users/ich-jeferson/Courses/web_dev_Bootcamp/Yelp_Camp_Project/app.js","line":21,"offset":9}}:

    Cannot read property 'emitNode' of undefined

    TypeError: Cannot read property 'emitNode' of undefined
        at Object.getCommentRange (/Users/ich-jeferson/.nvm/versions/node/v12.4.0/lib/node_modules/typescript/lib/tsserver.js:71102:29)
        at emitNodeList (/Users/ich-jeferson/.nvm/versions/node/v12.4.0/lib/node_modules/typescript/lib/tsserver.js:95676:51)
        at emitList (/Users/ich-jeferson/.nvm/versions/node/v12.4.0/lib/node_modules/typescript/lib/tsserver.js:95555:13)
        at Object.writeList (/Users/ich-jeferson/.nvm/versions/node/v12.4.0/lib/node_modules/typescript/lib/tsserver.js:92891:13)
        at /Users/ich-jeferson/.nvm/versions/node/v12.4.0/lib/node_modules/typescript/lib/tsserver.js:119315:29
        at Object.mapToDisplayParts (/Users/ich-jeferson/.nvm/versions/node/v12.4.0/lib/node_modules/typescript/lib/tsserver.js:107201:13)
        at itemInfoForParameters (/Users/ich-jeferson/.nvm/versions/node/v12.4.0/lib/node_modules/typescript/lib/tsserver.js:119312:41)
        at getSignatureHelpItem (/Users/ich-jeferson/.nvm/versions/node/v12.4.0/lib/node_modules/typescript/lib/tsserver.js:119278:95)
        at /Users/ich-jeferson/.nvm/versions/node/v12.4.0/lib/node_modules/typescript/lib/tsserver.js:119251:79
        at Array.map (<anonymous>)
        at createSignatureHelpItems (/Users/ich-jeferson/.nvm/versions/node/v12.4.0/lib/node_modules/typescript/lib/tsserver.js:119251:36)
        at /Users/ich-jeferson/.nvm/versions/node/v12.4.0/lib/node_modules/typescript/lib/tsserver.js:118843:23
        at Object.runWithCancellationToken (/Users/ich-jeferson/.nvm/versions/node/v12.4.0/lib/node_modules/typescript/lib/tsserver.js:34552:28)
        at Object.getSignatureHelpItems (/Users/ich-jeferson/.nvm/versions/node/v12.4.0/lib/node_modules/typescript/lib/tsserver.js:118841:32)
        at Object.getSignatureHelpItems (/Users/ich-jeferson/.nvm/versions/node/v12.4.0/lib/node_modules/typescript/lib/tsserver.js:135509:37)
        at IOSession.Session.getSignatureHelpItems (/Users/ich-jeferson/.nvm/versions/node/v12.4.0/lib/node_modules/typescript/lib/tsserver.js:145510:62)
        at Session.handlers.ts.createMapFromTemplate._a.<computed> (/Users/ich-jeferson/.nvm/versions/node/v12.4.0/lib/node_modules/typescript/lib/tsserver.js:144404:61)
        at /Users/ich-jeferson/.nvm/versions/node/v12.4.0/lib/node_modules/typescript/lib/tsserver.js:146003:88
        at IOSession.Session.executeWithRequestId (/Users/ich-jeferson/.nvm/versions/node/v12.4.0/lib/node_modules/typescript/lib/tsserver.js:145994:28)
        at IOSession.Session.executeCommand (/Users/ich-jeferson/.nvm/versions/node/v12.4.0/lib/node_modules/typescript/lib/tsserver.js:146003:33)
        at IOSession.Session.onMessage (/Users/ich-jeferson/.nvm/versions/node/v12.4.0/lib/node_modules/typescript/lib/tsserver.js:146027:35)
        at Interface.<anonymous> (/Users/ich-jeferson/.nvm/versions/node/v12.4.0/lib/node_modules/typescript/lib/tsserver.js:147342:27)
        at Interface.emit (events.js:200:13)
        at Interface._onLine (readline.js:314:10)
        at Interface._normalWrite (readline.js:459:12)
        at Socket.ondata (readline.js:170:10)
        at Socket.emit (events.js:200:13)
        at addChunk (_stream_readable.js:294:12)
        at readableAddChunk (_stream_readable.js:275:11)
        at Socket.Readable.push (_stream_readable.js:210:10)
        at Pipe.onStreamRead (internal/stream_base_commons.js:166:17)
Info 767  [17:55:44.423] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 768  [17:55:44.429] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 63 structureChanged: false Elapsed: 6ms
Info 769  [17:55:44.429] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 770  [17:55:44.429] getCompletionData: Get current token: 0
Info 771  [17:55:44.429] getCompletionData: Is inside comment: 0
Info 772  [17:55:44.429] getCompletionData: Get previous token 1: 0
Info 773  [17:55:44.429] getCompletionData: Get previous token 2: 0
Info 774  [17:55:44.429] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 775  [17:55:44.434] getCompletionData: Semantic work: 5
Info 776  [17:55:44.443] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4
Info 777  [17:55:44.690] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 778  [17:55:44.695] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 64 structureChanged: false Elapsed: 5ms
Info 779  [17:55:44.695] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 780  [17:55:44.695] getCompletionData: Get current token: 0
Info 781  [17:55:44.695] getCompletionData: Is inside comment: 0
Info 782  [17:55:44.695] getCompletionData: Get previous token 1: 0
Info 783  [17:55:44.695] getCompletionData: Get previous token 2: 0
Info 784  [17:55:44.695] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 785  [17:55:44.699] getCompletionData: Semantic work: 3
Info 786  [17:55:44.709] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6
Info 787  [17:55:44.873] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 788  [17:55:44.879] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 65 structureChanged: false Elapsed: 5ms
Info 789  [17:55:44.879] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 790  [17:55:44.879] getCompletionData: Get current token: 0
Info 791  [17:55:44.879] getCompletionData: Is inside comment: 0
Info 792  [17:55:44.879] getCompletionData: Get previous token 1: 0
Info 793  [17:55:44.879] getCompletionData: Get previous token 2: 0
Info 794  [17:55:44.879] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 795  [17:55:44.881] getCompletionData: Semantic work: 2
Info 796  [17:55:44.889] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4
Info 797  [17:55:45.115] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 798  [17:55:45.124] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 66 structureChanged: false Elapsed: 9ms
Info 799  [17:55:45.124] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 800  [17:55:45.125] getCompletionData: Get current token: 0
Info 801  [17:55:45.125] getCompletionData: Is inside comment: 0
Info 802  [17:55:45.125] getCompletionData: Get previous token 1: 0
Info 803  [17:55:45.125] getCompletionData: Get previous token 2: 0
Info 804  [17:55:45.125] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 805  [17:55:45.128] getCompletionData: Semantic work: 3
Info 806  [17:55:45.137] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4
Info 807  [17:55:45.300] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 808  [17:55:45.306] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 67 structureChanged: false Elapsed: 6ms
Info 809  [17:55:45.306] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 810  [17:55:45.306] getCompletionData: Get current token: 0
Info 811  [17:55:45.306] getCompletionData: Is inside comment: 0
Info 812  [17:55:45.306] getCompletionData: Get previous token 1: 0
Info 813  [17:55:45.306] getCompletionData: Get previous token 2: 0
Info 814  [17:55:45.306] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 815  [17:55:45.310] getCompletionData: Semantic work: 4
Info 816  [17:55:45.318] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4
Info 817  [17:55:49.36] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 818  [17:55:49.43] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 68 structureChanged: false Elapsed: 7ms
Info 819  [17:55:49.43] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 820  [17:55:58.20] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 821  [17:55:58.29] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 69 structureChanged: false Elapsed: 9ms
Info 822  [17:55:58.30] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 823  [17:55:59.16] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 824  [17:55:59.25] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 70 structureChanged: false Elapsed: 9ms
Info 825  [17:55:59.25] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 826  [17:55:59.317] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 827  [17:55:59.326] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 71 structureChanged: false Elapsed: 9ms
Info 828  [17:55:59.326] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 829  [17:56:0.277] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 830  [17:56:0.285] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 72 structureChanged: false Elapsed: 8ms
Info 831  [17:56:0.286] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 832  [17:56:0.453] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 833  [17:56:0.460] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 73 structureChanged: false Elapsed: 7ms
Info 834  [17:56:0.460] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 835  [17:56:0.766] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 836  [17:56:0.772] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 74 structureChanged: false Elapsed: 6ms
Info 837  [17:56:0.773] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 838  [17:56:0.917] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 839  [17:56:0.924] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 75 structureChanged: false Elapsed: 7ms
Info 840  [17:56:0.924] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 841  [17:56:1.934] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 842  [17:56:1.941] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 76 structureChanged: false Elapsed: 7ms
Info 843  [17:56:1.941] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 844  [17:56:2.61] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 845  [17:56:2.66] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 77 structureChanged: false Elapsed: 5ms
Info 846  [17:56:2.66] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 847  [17:56:2.262] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 848  [17:56:2.267] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 78 structureChanged: false Elapsed: 5ms
Info 849  [17:56:2.267] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 850  [17:56:3.14] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 851  [17:56:3.20] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 79 structureChanged: false Elapsed: 6ms
Info 852  [17:56:3.20] Different program with same set of files:: oldProgram.structureIsReused:: 2
Err 853   [17:56:5.459] Exception on executing command {"command":"signatureHelp","seq":384,"type":"request","arguments":{"file":"/Users/ich-jeferson/Courses/web_dev_Bootcamp/Yelp_Camp_Project/app.js","line":21,"offset":34}}:

    Cannot read property 'emitNode' of undefined

    TypeError: Cannot read property 'emitNode' of undefined
        at Object.getCommentRange (/Users/ich-jeferson/.nvm/versions/node/v12.4.0/lib/node_modules/typescript/lib/tsserver.js:71102:29)
        at emitNodeList (/Users/ich-jeferson/.nvm/versions/node/v12.4.0/lib/node_modules/typescript/lib/tsserver.js:95676:51)
        at emitList (/Users/ich-jeferson/.nvm/versions/node/v12.4.0/lib/node_modules/typescript/lib/tsserver.js:95555:13)
        at Object.writeList (/Users/ich-jeferson/.nvm/versions/node/v12.4.0/lib/node_modules/typescript/lib/tsserver.js:92891:13)
        at /Users/ich-jeferson/.nvm/versions/node/v12.4.0/lib/node_modules/typescript/lib/tsserver.js:119315:29
        at Object.mapToDisplayParts (/Users/ich-jeferson/.nvm/versions/node/v12.4.0/lib/node_modules/typescript/lib/tsserver.js:107201:13)
        at itemInfoForParameters (/Users/ich-jeferson/.nvm/versions/node/v12.4.0/lib/node_modules/typescript/lib/tsserver.js:119312:41)
        at getSignatureHelpItem (/Users/ich-jeferson/.nvm/versions/node/v12.4.0/lib/node_modules/typescript/lib/tsserver.js:119278:95)
        at /Users/ich-jeferson/.nvm/versions/node/v12.4.0/lib/node_modules/typescript/lib/tsserver.js:119251:79
        at Array.map (<anonymous>)
        at createSignatureHelpItems (/Users/ich-jeferson/.nvm/versions/node/v12.4.0/lib/node_modules/typescript/lib/tsserver.js:119251:36)
        at /Users/ich-jeferson/.nvm/versions/node/v12.4.0/lib/node_modules/typescript/lib/tsserver.js:118843:23
        at Object.runWithCancellationToken (/Users/ich-jeferson/.nvm/versions/node/v12.4.0/lib/node_modules/typescript/lib/tsserver.js:34552:28)
        at Object.getSignatureHelpItems (/Users/ich-jeferson/.nvm/versions/node/v12.4.0/lib/node_modules/typescript/lib/tsserver.js:118841:32)
        at Object.getSignatureHelpItems (/Users/ich-jeferson/.nvm/versions/node/v12.4.0/lib/node_modules/typescript/lib/tsserver.js:135509:37)
        at IOSession.Session.getSignatureHelpItems (/Users/ich-jeferson/.nvm/versions/node/v12.4.0/lib/node_modules/typescript/lib/tsserver.js:145510:62)
        at Session.handlers.ts.createMapFromTemplate._a.<computed> (/Users/ich-jeferson/.nvm/versions/node/v12.4.0/lib/node_modules/typescript/lib/tsserver.js:144404:61)
        at /Users/ich-jeferson/.nvm/versions/node/v12.4.0/lib/node_modules/typescript/lib/tsserver.js:146003:88
        at IOSession.Session.executeWithRequestId (/Users/ich-jeferson/.nvm/versions/node/v12.4.0/lib/node_modules/typescript/lib/tsserver.js:145994:28)
        at IOSession.Session.executeCommand (/Users/ich-jeferson/.nvm/versions/node/v12.4.0/lib/node_modules/typescript/lib/tsserver.js:146003:33)
